Logged started on,01/07/2021 10:55:42
Feature,Accelerometer
Nodes,BM2V220 @313548

Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (mg),Y (mg),Z (mg)
01/07/2021 10:57:26.319,103668,BM2V220 @313548,22851,4300CCFF2E03,67,-52,814
01/07/2021 10:57:26.378,103729,BM2V220 @313548,22857,6C00CEFF4403,108,-50,836
01/07/2021 10:57:26.408,103757,BM2V220 @313548,22863,9000BFFF6E03,144,-65,878
01/07/2021 10:57:26.468,103819,BM2V220 @313548,22870,B200A1FFEA03,178,-95,1002
01/07/2021 10:57:26.558,103908,BM2V220 @313548,22876,6D0043007A04,109,67,1146
01/07/2021 10:57:26.589,103939,BM2V220 @313548,22882,6200F6FFEB04,98,-10,1259
01/07/2021 10:57:26.618,103967,BM2V220 @313548,22888,B400C7FF1105,180,-57,1297
01/07/2021 10:57:26.678,104028,BM2V220 @313548,22895,DBFF02004005,-37,2,1344
01/07/2021 10:57:26.708,104058,BM2V220 @313548,22901,8BFF45006404,-117,69,1124
01/07/2021 10:57:26.768,104119,BM2V220 @313548,22907,F3FFBEFF3E04,-13,-66,1086
01/07/2021 10:57:26.828,104178,BM2V220 @313548,22913,EEFFE4FFB303,-18,-28,947
01/07/2021 10:57:26.858,104208,BM2V220 @313548,22920,0F00EFFF7703,15,-17,887
01/07/2021 10:57:26.918,104268,BM2V220 @313548,22926,2700D0FF6803,39,-48,872
01/07/2021 10:57:26.979,104329,BM2V220 @313548,22932,2600E5FF5B03,38,-27,859
01/07/2021 10:57:27.008,104358,BM2V220 @313548,22938,5F00C9FF7103,95,-55,881
01/07/2021 10:57:27.068,104419,BM2V220 @313548,22945,8000C6FF9203,128,-58,914
01/07/2021 10:57:27.129,104480,BM2V220 @313548,22951,A400CEFFD103,164,-50,977
01/07/2021 10:57:27.159,104508,BM2V220 @313548,22957,7300FCFF3B04,115,-4,1083
01/07/2021 10:57:27.218,104567,BM2V220 @313548,22963,72002700B104,114,39,1201
01/07/2021 10:57:27.278,104628,BM2V220 @313548,22970,450004009705,69,4,1431
01/07/2021 10:57:27.308,104658,BM2V220 @313548,22976,96FFCB00E504,-106,203,1253
01/07/2021 10:57:27.368,104719,BM2V220 @313548,22982,74FF90006A04,-140,144,1130
01/07/2021 10:57:27.428,104779,BM2V220 @313548,22988,DCFF28005104,-36,40,1105
01/07/2021 10:57:27.458,104808,BM2V220 @313548,22995,D4FF32009803,-44,50,920
01/07/2021 10:57:27.518,104869,BM2V220 @313548,23001,3800EAFF6C03,56,-22,876
01/07/2021 10:57:27.578,104929,BM2V220 @313548,23007,4600D2FF3803,70,-46,824
01/07/2021 10:57:27.608,104957,BM2V220 @313548,23013,4A00BBFF3E03,74,-69,830
01/07/2021 10:57:27.668,105017,BM2V220 @313548,23020,6B00B9FF7403,107,-71,884
01/07/2021 10:57:27.728,105079,BM2V220 @313548,23026,6900A9FFD103,105,-87,977
01/07/2021 10:57:27.758,105108,BM2V220 @313548,23032,8400B3FF1504,132,-77,1045
01/07/2021 10:57:27.818,105169,BM2V220 @313548,23038,7C00CCFF4904,124,-52,1097
01/07/2021 10:57:27.879,105228,BM2V220 @313548,23045,6C0002009004,108,2,1168
01/07/2021 10:57:27.909,105258,BM2V220 @313548,23051,6000CBFFF904,96,-53,1273
01/07/2021 10:57:27.968,105317,BM2V220 @313548,23057,A4FFE7FF1105,-92,-25,1297
01/07/2021 10:57:28.028,105379,BM2V220 @313548,23063,59FF3D008704,-167,61,1159
01/07/2021 10:57:28.058,105408,BM2V220 @313548,23070,87FFB9FF8104,-121,-71,1153
01/07/2021 10:57:28.118,105468,BM2V220 @313548,23076,A0FF0600CE03,-96,6,974
01/07/2021 10:57:28.178,105528,BM2V220 @313548,23082,FAFFD2FF8003,-6,-46,896
01/07/2021 10:57:28.208,105557,BM2V220 @313548,23088,1500B9FF4003,21,-71,832
01/07/2021 10:57:28.268,105618,BM2V220 @313548,23095,1500AFFF2403,21,-81,804
01/07/2021 10:57:28.328,105678,BM2V220 @313548,23101,650079FF6F03,101,-135,879
01/07/2021 10:57:28.358,105708,BM2V220 @313548,23107,770059FFB603,119,-167,950
01/07/2021 10:57:28.418,105768,BM2V220 @313548,23113,5A0090FF1C04,90,-112,1052
01/07/2021 10:57:28.478,105827,BM2V220 @313548,23120,3A00C3FF7304,58,-61,1139
01/07/2021 10:57:28.508,105857,BM2V220 @313548,23126,3700DAFFED04,55,-38,1261
01/07/2021 10:57:28.568,105917,BM2V220 @313548,23132,1000FAFF6B05,16,-6,1387
01/07/2021 10:57:28.628,105978,BM2V220 @313548,23138,B4FFA0004204,-76,160,1090
01/07/2021 10:57:28.658,106008,BM2V220 @313548,23145,FFFF1A005204,-1,26,1106
01/07/2021 10:57:28.718,106069,BM2V220 @313548,23151,DBFF1A00B603,-37,26,950
01/07/2021 10:57:28.779,106129,BM2V220 @313548,23157,01000C005703,1,12,855
01/07/2021 10:57:28.808,106158,BM2V220 @313548,23163,4E00CBFF3403,78,-53,820
01/07/2021 10:57:28.868,106219,BM2V220 @313548,23170,4700B2FF4903,71,-78,841
01/07/2021 10:57:28.928,106278,BM2V220 @313548,23176,4300C5FF5603,67,-59,854
01/07/2021 10:57:28.958,106307,BM2V220 @313548,23182,6C00CDFF9903,108,-51,921
01/07/2021 10:57:29.018,106368,BM2V220 @313548,23188,8600CCFFE203,134,-52,994
01/07/2021 10:57:29.078,106429,BM2V220 @313548,23195,B800CCFF3704,184,-52,1079
01/07/2021 10:57:29.108,106458,BM2V220 @313548,23201,9100EEFFAC04,145,-18,1196
01/07/2021 10:57:29.168,106518,BM2V220 @313548,23207,7900FFFFCE04,121,-1,1230
01/07/2021 10:57:29.228,106579,BM2V220 @313548,23213,5B00A3FF6705,91,-93,1383
01/07/2021 10:57:29.258,106608,BM2V220 @313548,23220,7FFF1400D404,-129,20,1236
01/07/2021 10:57:29.318,106668,BM2V220 @313548,23226,8AFFDFFF4304,-118,-33,1091
01/07/2021 10:57:29.378,106729,BM2V220 @313548,23232,AAFFA0FFED03,-86,-96,1005
01/07/2021 10:57:29.408,106758,BM2V220 @313548,23238,AEFF11007C03,-82,17,892
01/07/2021 10:57:29.468,106819,BM2V220 @313548,23245,FCFF04004403,-4,4,836
01/07/2021 10:57:29.528,106879,BM2V220 @313548,23251,4200C8FF4703,66,-56,839
01/07/2021 10:57:29.558,106909,BM2V220 @313548,23257,7000C3FF6903,112,-61,873
01/07/2021 10:57:29.618,106968,BM2V220 @313548,23263,6F00A5FFB603,111,-91,950
01/07/2021 10:57:29.679,107029,BM2V220 @313548,23270,A5008AFFFF03,165,-118,1023
01/07/2021 10:57:29.708,107058,BM2V220 @313548,23276,97009BFF6504,151,-101,1125
01/07/2021 10:57:29.768,107119,BM2V220 @313548,23282,7200AFFFB004,114,-81,1200
01/07/2021 10:57:29.828,107178,BM2V220 @313548,23288,91007EFFE904,145,-130,1257
01/07/2021 10:57:29.858,107208,BM2V220 @313548,23295,6C0086FF6505,108,-122,1381
01/07/2021 10:57:29.918,107268,BM2V220 @313548,23301,A8FFF9FFAA04,-88,-7,1194
01/07/2021 10:57:29.979,107329,BM2V220 @313548,23307,95FF0E004704,-107,14,1095
01/07/2021 10:57:30.008,107357,BM2V220 @313548,23313,0600F3FFDD03,6,-13,989
01/07/2021 10:57:30.069,107420,BM2V220 @313548,23320,100020003703,16,32,823
01/07/2021 10:57:30.128,107479,BM2V220 @313548,23326,58001800F402,88,24,756
01/07/2021 10:57:30.158,107509,BM2V220 @313548,23332,BB00EEFF0603,187,-18,774
01/07/2021 10:57:30.218,107568,BM2V220 @313548,23338,8A00EEFF5903,138,-18,857
01/07/2021 10:57:30.278,107629,BM2V220 @313548,23345,7C000B008A03,124,11,906
01/07/2021 10:57:30.308,107657,BM2V220 @313548,23351,C100CFFFEA03,193,-49,1002
01/07/2021 10:57:30.368,107718,BM2V220 @313548,23357,8C00F4FF4104,140,-12,1089
01/07/2021 10:57:30.428,107777,BM2V220 @313548,23363,23003A00C804,35,58,1224
01/07/2021 10:57:30.458,107808,BM2V220 @313548,23370,80000F00E804,128,15,1256
01/07/2021 10:57:30.518,107867,BM2V220 @313548,23376,220143FF0B05,290,-189,1291
01/07/2021 10:57:30.578,107928,BM2V220 @313548,23382,88FFFDFF5704,-120,-3,1111
01/07/2021 10:57:30.608,107957,BM2V220 @313548,23388,1900CCFF7D04,25,-52,1149
01/07/2021 10:57:30.668,108017,BM2V220 @313548,23395,F0FFEDFF2604,-16,-19,1062
01/07/2021 10:57:30.728,108077,BM2V220 @313548,23401,E9FF28005F03,-23,40,863
01/07/2021 10:57:30.758,108108,BM2V220 @313548,23407,7400D3FF2703,116,-45,807
01/07/2021 10:57:30.818,108167,BM2V220 @313548,23413,5800E8FFFF02,88,-24,767
01/07/2021 10:57:30.879,108228,BM2V220 @313548,23420,8600BFFF4D03,134,-65,845
01/07/2021 10:57:30.908,108257,BM2V220 @313548,23426,AA00BFFFA303,170,-65,931
01/07/2021 10:57:30.968,108318,BM2V220 @313548,23432,7C00DBFF2C04,124,-37,1068
01/07/2021 10:57:31.028,108378,BM2V220 @313548,23438,6800F3FFB404,104,-13,1204
01/07/2021 10:57:31.058,108408,BM2V220 @313548,23445,7900E4FF6505,121,-28,1381
01/07/2021 10:57:31.118,108467,BM2V220 @313548,23451,31003F008705,49,63,1415
